Instance,Algorithm,P1_Name,P1_Val,P2_Name,P2_Val,BestCost,Evaluations,TimeMicros
data\chr20c.dat,SA,Alpha,0.8,L_Factor,2,19334,15580,2121
data\chr20c.dat,SA,Alpha,0.8,L_Factor,5,17558,38950,5361
data\chr20c.dat,SA,Alpha,0.8,L_Factor,8,20212,50160,7046
data\chr20c.dat,SA,Alpha,0.85,L_Factor,2,18824,21660,2900
data\chr20c.dat,SA,Alpha,0.85,L_Factor,5,20552,52250,6923
data\chr20c.dat,SA,Alpha,0.85,L_Factor,8,19662,69920,9881
data\chr20c.dat,SA,Alpha,0.9,L_Factor,2,20552,22420,2930
data\chr20c.dat,SA,Alpha,0.9,L_Factor,5,19658,42750,5724
data\chr20c.dat,SA,Alpha,0.9,L_Factor,8,17164,95760,13081
data\chr20c.dat,SA,Alpha,0.95,L_Factor,2,19958,33440,4975
data\chr20c.dat,SA,Alpha,0.95,L_Factor,5,21450,83600,10974
data\chr20c.dat,SA,Alpha,0.95,L_Factor,8,17376,177840,23651
data\chr20c.dat,SA,Alpha,0.99,L_Factor,2,17022,171000,22522
data\chr20c.dat,SA,Alpha,0.99,L_Factor,5,14992,425600,58473
data\chr20c.dat,SA,Alpha,0.99,L_Factor,8,15804,696160,101039
data\chr20c.dat,TS,P_Factor,1,Tenure_Factor,10,20568,11514,3128
data\chr20c.dat,TS,P_Factor,1,Tenure_Factor,4,19612,10032,2605
data\chr20c.dat,TS,P_Factor,1,Tenure_Factor,2,24114,25194,6670
data\chr20c.dat,TS,P_Factor,2,Tenure_Factor,10,17064,18810,4959
data\chr20c.dat,TS,P_Factor,2,Tenure_Factor,4,20214,24130,6451
data\chr20c.dat,TS,P_Factor,2,Tenure_Factor,2,19982,28614,7525
data\chr20c.dat,TS,P_Factor,5,Tenure_Factor,10,27022,58558,13919
data\chr20c.dat,TS,P_Factor,5,Tenure_Factor,4,15672,91086,16683
data\chr20c.dat,TS,P_Factor,5,Tenure_Factor,2,17000,84968,16112
data\chr20c.dat,TS,P_Factor,10,Tenure_Factor,10,24806,84284,13152
data\chr20c.dat,TS,P_Factor,10,Tenure_Factor,4,17128,128364,22830
data\chr20c.dat,TS,P_Factor,10,Tenure_Factor,2,16826,133836,25451
data\chr20c.dat,TS,P_Factor,20,Tenure_Factor,10,16682,163514,29234
data\chr20c.dat,TS,P_Factor,20,Tenure_Factor,4,16996,277020,43815
data\chr20c.dat,TS,P_Factor,20,Tenure_Factor,2,14142,303468,48357
data\chr20c.dat,SA,Alpha,0.8,L_Factor,2,21356,17100,2546
data\chr20c.dat,SA,Alpha,0.8,L_Factor,5,16986,35150,4702
data\chr20c.dat,SA,Alpha,0.8,L_Factor,8,18384,48640,6629
data\chr20c.dat,SA,Alpha,0.85,L_Factor,2,20124,16720,2194
data\chr20c.dat,SA,Alpha,0.85,L_Factor,5,19056,38950,5142
data\chr20c.dat,SA,Alpha,0.85,L_Factor,8,14812,82080,11246
data\chr20c.dat,SA,Alpha,0.9,L_Factor,2,15732,19380,2576
data\chr20c.dat,SA,Alpha,0.9,L_Factor,5,14812,62700,8322
data\chr20c.dat,SA,Alpha,0.9,L_Factor,8,17136,95760,12538
data\chr20c.dat,SA,Alpha,0.95,L_Factor,2,18072,37620,5103
data\chr20c.dat,SA,Alpha,0.95,L_Factor,5,17438,83600,11071
data\chr20c.dat,SA,Alpha,0.95,L_Factor,8,19360,133760,17977
data\chr20c.dat,SA,Alpha,0.99,L_Factor,2,19204,170240,26587
data\chr20c.dat,SA,Alpha,0.99,L_Factor,5,15888,426550,57719
data\chr20c.dat,SA,Alpha,0.99,L_Factor,8,15382,685520,116354
data\chr20c.dat,TS,P_Factor,1,Tenure_Factor,10,22444,12654,1948
data\chr20c.dat,TS,P_Factor,1,Tenure_Factor,4,16834,12312,2698
data\chr20c.dat,TS,P_Factor,1,Tenure_Factor,2,24906,20216,3053
data\chr20c.dat,TS,P_Factor,2,Tenure_Factor,10,18150,55176,8308
data\chr20c.dat,TS,P_Factor,2,Tenure_Factor,4,17122,50730,8201
data\chr20c.dat,TS,P_Factor,2,Tenure_Factor,2,17122,48146,8489
data\chr20c.dat,TS,P_Factor,5,Tenure_Factor,10,18566,54986,8411
data\chr20c.dat,TS,P_Factor,5,Tenure_Factor,4,20626,66766,10203
data\chr20c.dat,TS,P_Factor,5,Tenure_Factor,2,17528,53276,8083
data\chr20c.dat,TS,P_Factor,10,Tenure_Factor,10,16718,100130,15112
data\chr20c.dat,TS,P_Factor,10,Tenure_Factor,4,18376,87970,13806
data\chr20c.dat,TS,P_Factor,10,Tenure_Factor,2,16882,105488,16430
data\chr20c.dat,TS,P_Factor,20,Tenure_Factor,10,16996,258704,51235
data\chr20c.dat,TS,P_Factor,20,Tenure_Factor,4,17578,274550,41414
data\chr20c.dat,TS,P_Factor,20,Tenure_Factor,2,15110,317604,48223
data\chr20c.dat,SA,Alpha,0.8,L_Factor,2,22708,17860,2450
data\chr20c.dat,SA,Alpha,0.8,L_Factor,5,18204,38000,5048
data\chr20c.dat,SA,Alpha,0.8,L_Factor,8,16826,59280,7799
data\chr20c.dat,SA,Alpha,0.85,L_Factor,2,17730,20140,2652
data\chr20c.dat,SA,Alpha,0.85,L_Factor,5,19376,47500,6425
data\chr20c.dat,SA,Alpha,0.85,L_Factor,8,14810,80560,10806
data\chr20c.dat,SA,Alpha,0.9,L_Factor,2,23192,16340,2150
data\chr20c.dat,SA,Alpha,0.9,L_Factor,5,17736,56050,7338
data\chr20c.dat,SA,Alpha,0.9,L_Factor,8,17354,92720,12348
data\chr20c.dat,SA,Alpha,0.95,L_Factor,2,17406,42180,5523
data\chr20c.dat,SA,Alpha,0.95,L_Factor,5,17176,94050,12602
data\chr20c.dat,SA,Alpha,0.95,L_Factor,8,20418,133760,17868
data\chr20c.dat,SA,Alpha,0.99,L_Factor,2,19270,173660,23297
data\chr20c.dat,SA,Alpha,0.99,L_Factor,5,17020,425600,56769
data\chr20c.dat,SA,Alpha,0.99,L_Factor,8,15442,680960,92146
data\chr20c.dat,TS,P_Factor,1,Tenure_Factor,10,17546,13034,1993
data\chr20c.dat,TS,P_Factor,1,Tenure_Factor,4,17624,14060,2908
data\chr20c.dat,TS,P_Factor,1,Tenure_Factor,2,17016,19836,5265
data\chr20c.dat,TS,P_Factor,2,Tenure_Factor,10,16114,25916,7468
data\chr20c.dat,TS,P_Factor,2,Tenure_Factor,4,16714,31464,9035
data\chr20c.dat,TS,P_Factor,2,Tenure_Factor,2,21530,32984,8636
data\chr20c.dat,TS,P_Factor,5,Tenure_Factor,10,17624,64448,9639
data\chr20c.dat,TS,P_Factor,5,Tenure_Factor,4,19366,96710,14640
data\chr20c.dat,TS,P_Factor,5,Tenure_Factor,2,14952,160246,24191
data\chr20c.dat,TS,P_Factor,10,Tenure_Factor,10,18656,78508,11774
data\chr20c.dat,TS,P_Factor,10,Tenure_Factor,4,18460,275614,73276
data\chr20c.dat,TS,P_Factor,10,Tenure_Factor,2,17624,79192,34407
data\chr20c.dat,TS,P_Factor,20,Tenure_Factor,10,16114,249432,73969
data\chr20c.dat,TS,P_Factor,20,Tenure_Factor,4,17624,149150,38253
data\chr20c.dat,TS,P_Factor,20,Tenure_Factor,2,16656,164464,33315
data\chr20c.dat,SA,Alpha,0.8,L_Factor,2,17912,12160,2478
data\chr20c.dat,SA,Alpha,0.8,L_Factor,5,17370,32300,6585
data\chr20c.dat,SA,Alpha,0.8,L_Factor,8,19160,51680,9451
data\chr20c.dat,SA,Alpha,0.85,L_Factor,2,22938,18240,2680
data\chr20c.dat,SA,Alpha,0.85,L_Factor,5,22862,40850,6517
data\chr20c.dat,SA,Alpha,0.85,L_Factor,8,16962,63840,9787
data\chr20c.dat,SA,Alpha,0.9,L_Factor,2,23270,17480,3073
data\chr20c.dat,SA,Alpha,0.9,L_Factor,5,19580,55100,10050
data\chr20c.dat,SA,Alpha,0.9,L_Factor,8,21146,77520,13569
data\chr20c.dat,SA,Alpha,0.95,L_Factor,2,19098,33820,4916
data\chr20c.dat,SA,Alpha,0.95,L_Factor,5,18300,97850,15175
data\chr20c.dat,SA,Alpha,0.95,L_Factor,8,17364,177840,27524
data\chr20c.dat,SA,Alpha,0.99,L_Factor,2,16012,170240,28686
data\chr20c.dat,SA,Alpha,0.99,L_Factor,5,16860,438900,68650
data\chr20c.dat,SA,Alpha,0.99,L_Factor,8,16258,680960,91082
data\chr20c.dat,TS,P_Factor,1,Tenure_Factor,10,23008,27208,4075
data\chr20c.dat,TS,P_Factor,1,Tenure_Factor,4,18218,12046,1809
data\chr20c.dat,TS,P_Factor,1,Tenure_Factor,2,17970,15580,2328
data\chr20c.dat,TS,P_Factor,2,Tenure_Factor,10,23890,16644,2474
data\chr20c.dat,TS,P_Factor,2,Tenure_Factor,4,17370,51262,7775
data\chr20c.dat,TS,P_Factor,2,Tenure_Factor,2,16758,28842,4324
data\chr20c.dat,TS,P_Factor,5,Tenure_Factor,10,22000,41192,6229
data\chr20c.dat,TS,P_Factor,5,Tenure_Factor,4,15792,153330,23013
data\chr20c.dat,TS,P_Factor,5,Tenure_Factor,2,17390,41116,6156
data\chr20c.dat,TS,P_Factor,10,Tenure_Factor,10,18776,102714,16212
data\chr20c.dat,TS,P_Factor,10,Tenure_Factor,4,14810,114988,17192
data\chr20c.dat,TS,P_Factor,10,Tenure_Factor,2,16240,128668,19425
data\chr20c.dat,TS,P_Factor,20,Tenure_Factor,10,19092,177498,26647
data\chr20c.dat,TS,P_Factor,20,Tenure_Factor,4,16114,226138,33843
data\chr20c.dat,TS,P_Factor,20,Tenure_Factor,2,17600,307686,46649
data\chr20c.dat,SA,Alpha,0.8,L_Factor,2,18110,15580,2085
data\chr20c.dat,SA,Alpha,0.8,L_Factor,5,18812,30400,3972
data\chr20c.dat,SA,Alpha,0.8,L_Factor,8,14810,59280,7938
data\chr20c.dat,SA,Alpha,0.85,L_Factor,2,17876,17480,2290
data\chr20c.dat,SA,Alpha,0.85,L_Factor,5,16966,48450,6356
data\chr20c.dat,SA,Alpha,0.85,L_Factor,8,19644,63840,8482
data\chr20c.dat,SA,Alpha,0.9,L_Factor,2,17150,22040,2893
data\chr20c.dat,SA,Alpha,0.9,L_Factor,5,17260,53200,6973
data\chr20c.dat,SA,Alpha,0.9,L_Factor,8,16996,89680,12034
data\chr20c.dat,SA,Alpha,0.95,L_Factor,2,17966,45600,5966
data\chr20c.dat,SA,Alpha,0.95,L_Factor,5,14810,117800,15475
data\chr20c.dat,SA,Alpha,0.95,L_Factor,8,16602,148960,19578
data\chr20c.dat,SA,Alpha,0.99,L_Factor,2,18394,170240,22407
data\chr20c.dat,SA,Alpha,0.99,L_Factor,5,15564,425600,56140
data\chr20c.dat,SA,Alpha,0.99,L_Factor,8,15146,699200,92767
data\chr20c.dat,TS,P_Factor,1,Tenure_Factor,10,18328,23598,3527
data\chr20c.dat,TS,P_Factor,1,Tenure_Factor,4,24344,19190,2866
data\chr20c.dat,TS,P_Factor,1,Tenure_Factor,2,24810,14706,2200
data\chr20c.dat,TS,P_Factor,2,Tenure_Factor,10,21888,32376,4861
data\chr20c.dat,TS,P_Factor,2,Tenure_Factor,4,17602,20710,3096
data\chr20c.dat,TS,P_Factor,2,Tenure_Factor,2,14812,63308,9479
data\chr20c.dat,TS,P_Factor,5,Tenure_Factor,10,20078,57532,8603
data\chr20c.dat,TS,P_Factor,5,Tenure_Factor,4,17370,98876,14844
data\chr20c.dat,TS,P_Factor,5,Tenure_Factor,2,16728,132620,19957
data\chr20c.dat,TS,P_Factor,10,Tenure_Factor,10,20856,83182,12709
data\chr20c.dat,TS,P_Factor,10,Tenure_Factor,4,18774,91884,13689
data\chr20c.dat,TS,P_Factor,10,Tenure_Factor,2,17164,156940,23426
data\chr20c.dat,TS,P_Factor,20,Tenure_Factor,10,17126,265316,93216
data\chr20c.dat,TS,P_Factor,20,Tenure_Factor,4,16114,291612,53537
data\chr20c.dat,TS,P_Factor,20,Tenure_Factor,2,16114,506160,89047
data\chr20c.dat,SA,Alpha,0.8,L_Factor,2,23936,14820,2277
data\chr20c.dat,SA,Alpha,0.8,L_Factor,5,16980,38950,6976
data\chr20c.dat,SA,Alpha,0.8,L_Factor,8,19366,53200,6938
data\chr20c.dat,SA,Alpha,0.85,L_Factor,2,22204,20520,2831
data\chr20c.dat,SA,Alpha,0.85,L_Factor,5,17508,46550,6193
data\chr20c.dat,SA,Alpha,0.85,L_Factor,8,21636,72960,9620
data\chr20c.dat,SA,Alpha,0.9,L_Factor,2,18642,29640,3887
data\chr20c.dat,SA,Alpha,0.9,L_Factor,5,18274,67450,8804
data\chr20c.dat,SA,Alpha,0.9,L_Factor,8,18772,69920,9467
data\chr20c.dat,SA,Alpha,0.95,L_Factor,2,16998,38000,4979
data\chr20c.dat,SA,Alpha,0.95,L_Factor,5,17156,89300,12025
data\chr20c.dat,SA,Alpha,0.95,L_Factor,8,15908,159600,21072
data\chr20c.dat,SA,Alpha,0.99,L_Factor,2,16410,170240,22799
data\chr20c.dat,SA,Alpha,0.99,L_Factor,5,16872,425600,57412
data\chr20c.dat,SA,Alpha,0.99,L_Factor,8,16458,680960,91267
data\chr20c.dat,TS,P_Factor,1,Tenure_Factor,10,31534,10526,1588
data\chr20c.dat,TS,P_Factor,1,Tenure_Factor,4,19018,22762,3476
data\chr20c.dat,TS,P_Factor,1,Tenure_Factor,2,17196,11742,1754
data\chr20c.dat,TS,P_Factor,2,Tenure_Factor,10,20022,26638,3970
data\chr20c.dat,TS,P_Factor,2,Tenure_Factor,4,29662,15618,2340
data\chr20c.dat,TS,P_Factor,2,Tenure_Factor,2,15134,30780,4624
data\chr20c.dat,TS,P_Factor,5,Tenure_Factor,10,19092,57874,8630
data\chr20c.dat,TS,P_Factor,5,Tenure_Factor,4,16086,70034,10543
data\chr20c.dat,TS,P_Factor,5,Tenure_Factor,2,17600,84854,12738
data\chr20c.dat,TS,P_Factor,10,Tenure_Factor,10,17164,117952,17633
data\chr20c.dat,TS,P_Factor,10,Tenure_Factor,4,16664,185630,27803
data\chr20c.dat,TS,P_Factor,10,Tenure_Factor,2,16718,100092,14984
data\chr20c.dat,TS,P_Factor,20,Tenure_Factor,10,17126,313918,47007
data\chr20c.dat,TS,P_Factor,20,Tenure_Factor,4,17122,329156,49442
data\chr20c.dat,TS,P_Factor,20,Tenure_Factor,2,16996,168986,25810
data\chr20c.dat,SA,Alpha,0.8,L_Factor,2,18594,15960,2270
data\chr20c.dat,SA,Alpha,0.8,L_Factor,5,16874,27550,3771
data\chr20c.dat,SA,Alpha,0.8,L_Factor,8,16086,65360,8963
data\chr20c.dat,SA,Alpha,0.85,L_Factor,2,19542,21660,3172
data\chr20c.dat,SA,Alpha,0.85,L_Factor,5,17370,41800,8720
data\chr20c.dat,SA,Alpha,0.85,L_Factor,8,15106,68400,14957
data\chr20c.dat,SA,Alpha,0.9,L_Factor,2,21902,17480,3808
data\chr20c.dat,SA,Alpha,0.9,L_Factor,5,19550,54150,7782
data\chr20c.dat,SA,Alpha,0.9,L_Factor,8,16882,95760,12628
data\chr20c.dat,SA,Alpha,0.95,L_Factor,2,17670,45220,6007
data\chr20c.dat,SA,Alpha,0.95,L_Factor,5,16664,108300,14272
data\chr20c.dat,SA,Alpha,0.95,L_Factor,8,14922,156560,20898
data\chr20c.dat,SA,Alpha,0.99,L_Factor,2,17690,170240,22596
data\chr20c.dat,SA,Alpha,0.99,L_Factor,5,18486,425600,56762
data\chr20c.dat,SA,Alpha,0.99,L_Factor,8,16124,680960,93816
data\chr20c.dat,TS,P_Factor,1,Tenure_Factor,10,19586,13148,2012
data\chr20c.dat,TS,P_Factor,1,Tenure_Factor,4,23422,11894,1919
data\chr20c.dat,TS,P_Factor,1,Tenure_Factor,2,16964,10982,2342
data\chr20c.dat,TS,P_Factor,2,Tenure_Factor,10,24650,23104,5364
data\chr20c.dat,TS,P_Factor,2,Tenure_Factor,4,22278,17290,2608
data\chr20c.dat,TS,P_Factor,2,Tenure_Factor,2,17292,41306,6419
data\chr20c.dat,TS,P_Factor,5,Tenure_Factor,10,15672,83068,13525
data\chr20c.dat,TS,P_Factor,5,Tenure_Factor,4,18110,59090,9441
data\chr20c.dat,TS,P_Factor,5,Tenure_Factor,2,15908,168454,27402
data\chr20c.dat,TS,P_Factor,10,Tenure_Factor,10,15904,81510,12456
data\chr20c.dat,TS,P_Factor,10,Tenure_Factor,4,21730,253916,39123
data\chr20c.dat,TS,P_Factor,10,Tenure_Factor,2,14810,90516,13628
data\chr20c.dat,TS,P_Factor,20,Tenure_Factor,10,22384,153672,23575
data\chr20c.dat,TS,P_Factor,20,Tenure_Factor,4,14996,158004,23845
data\chr20c.dat,TS,P_Factor,20,Tenure_Factor,2,16994,167162,26034
data\chr20c.dat,SA,Alpha,0.8,L_Factor,2,16962,17860,2450
data\chr20c.dat,SA,Alpha,0.8,L_Factor,5,22330,35150,4602
data\chr20c.dat,SA,Alpha,0.8,L_Factor,8,16932,45600,6412
data\chr20c.dat,SA,Alpha,0.85,L_Factor,2,16988,21660,2903
data\chr20c.dat,SA,Alpha,0.85,L_Factor,5,20868,36100,4721
data\chr20c.dat,SA,Alpha,0.85,L_Factor,8,18640,62320,8460
data\chr20c.dat,SA,Alpha,0.9,L_Factor,2,18806,29260,3833
data\chr20c.dat,SA,Alpha,0.9,L_Factor,5,15792,70300,9188
data\chr20c.dat,SA,Alpha,0.9,L_Factor,8,17308,101840,13867
data\chr20c.dat,SA,Alpha,0.95,L_Factor,2,16154,34960,4871
data\chr20c.dat,SA,Alpha,0.95,L_Factor,5,17938,83600,11111
data\chr20c.dat,SA,Alpha,0.95,L_Factor,8,17722,167200,23213
data\chr20c.dat,SA,Alpha,0.99,L_Factor,2,16962,176320,23746
data\chr20c.dat,SA,Alpha,0.99,L_Factor,5,14936,425600,57117
data\chr20c.dat,SA,Alpha,0.99,L_Factor,8,15298,700720,106499
data\chr20c.dat,TS,P_Factor,1,Tenure_Factor,10,20552,12692,1906
data\chr20c.dat,TS,P_Factor,1,Tenure_Factor,4,14812,11666,1739
data\chr20c.dat,TS,P_Factor,1,Tenure_Factor,2,23624,10184,1517
data\chr20c.dat,TS,P_Factor,2,Tenure_Factor,10,21092,21736,3238
data\chr20c.dat,TS,P_Factor,2,Tenure_Factor,4,21098,38874,6181
data\chr20c.dat,TS,P_Factor,2,Tenure_Factor,2,22646,19418,2900
data\chr20c.dat,TS,P_Factor,5,Tenure_Factor,10,21530,46892,6990
data\chr20c.dat,TS,P_Factor,5,Tenure_Factor,4,16292,58862,9273
data\chr20c.dat,TS,P_Factor,5,Tenure_Factor,2,23394,47652,7248
data\chr20c.dat,TS,P_Factor,10,Tenure_Factor,10,19742,185592,28985
data\chr20c.dat,TS,P_Factor,10,Tenure_Factor,4,20552,113164,17818
data\chr20c.dat,TS,P_Factor,10,Tenure_Factor,2,16364,84436,12728
data\chr20c.dat,TS,P_Factor,20,Tenure_Factor,10,16292,197714,30517
data\chr20c.dat,TS,P_Factor,20,Tenure_Factor,4,21744,164616,24764
data\chr20c.dat,TS,P_Factor,20,Tenure_Factor,2,14812,212648,32499
data\chr20c.dat,SA,Alpha,0.8,L_Factor,2,23158,13300,1740
data\chr20c.dat,SA,Alpha,0.8,L_Factor,5,15792,39900,5538
data\chr20c.dat,SA,Alpha,0.8,L_Factor,8,19382,53200,6981
data\chr20c.dat,SA,Alpha,0.85,L_Factor,2,17558,17860,2360
data\chr20c.dat,SA,Alpha,0.85,L_Factor,5,17164,47500,6504
data\chr20c.dat,SA,Alpha,0.85,L_Factor,8,21312,60800,7982
data\chr20c.dat,SA,Alpha,0.9,L_Factor,2,23244,25080,3287
data\chr20c.dat,SA,Alpha,0.9,L_Factor,5,15106,69350,9342
data\chr20c.dat,SA,Alpha,0.9,L_Factor,8,16434,80560,10700
data\chr20c.dat,SA,Alpha,0.95,L_Factor,2,22900,36480,5002
data\chr20c.dat,SA,Alpha,0.95,L_Factor,5,15146,94050,12951
data\chr20c.dat,SA,Alpha,0.95,L_Factor,8,17944,194560,26077
data\chr20c.dat,SA,Alpha,0.99,L_Factor,2,16206,177080,24009
data\chr20c.dat,SA,Alpha,0.99,L_Factor,5,16248,425600,57336
data\chr20c.dat,SA,Alpha,0.99,L_Factor,8,17800,680960,91679
data\chr20c.dat,TS,P_Factor,1,Tenure_Factor,10,18480,16720,3363
data\chr20c.dat,TS,P_Factor,1,Tenure_Factor,4,18668,10792,1615
data\chr20c.dat,TS,P_Factor,1,Tenure_Factor,2,18604,26980,4031
data\chr20c.dat,TS,P_Factor,2,Tenure_Factor,10,23058,26524,3967
data\chr20c.dat,TS,P_Factor,2,Tenure_Factor,4,15106,36898,5576
data\chr20c.dat,TS,P_Factor,2,Tenure_Factor,2,21012,24966,3805
data\chr20c.dat,TS,P_Factor,5,Tenure_Factor,10,16220,40926,6112
data\chr20c.dat,TS,P_Factor,5,Tenure_Factor,4,16524,74860,11345
data\chr20c.dat,TS,P_Factor,5,Tenure_Factor,2,16902,63004,9510
data\chr20c.dat,TS,P_Factor,10,Tenure_Factor,10,17562,150860,22809
data\chr20c.dat,TS,P_Factor,10,Tenure_Factor,4,15792,163856,25587
data\chr20c.dat,TS,P_Factor,10,Tenure_Factor,2,15478,177574,27206
data\chr20c.dat,TS,P_Factor,20,Tenure_Factor,10,16718,298376,49194
data\chr20c.dat,TS,P_Factor,20,Tenure_Factor,4,18964,210254,31824
data\chr20c.dat,TS,P_Factor,20,Tenure_Factor,2,18754,286672,44901
data\chr20c.dat,SA,Alpha,0.8,L_Factor,2,17624,15200,2041
data\chr20c.dat,SA,Alpha,0.8,L_Factor,5,22486,38000,5065
data\chr20c.dat,SA,Alpha,0.8,L_Factor,8,21554,54720,8388
data\chr20c.dat,SA,Alpha,0.85,L_Factor,2,18964,20520,2729
data\chr20c.dat,SA,Alpha,0.85,L_Factor,5,17376,42750,5620
data\chr20c.dat,SA,Alpha,0.85,L_Factor,8,16812,65360,8765
data\chr20c.dat,SA,Alpha,0.9,L_Factor,2,24058,26220,3440
data\chr20c.dat,SA,Alpha,0.9,L_Factor,5,17044,69350,9165
data\chr20c.dat,SA,Alpha,0.9,L_Factor,8,17558,94240,13008
data\chr20c.dat,SA,Alpha,0.95,L_Factor,2,20832,34200,4537
data\chr20c.dat,SA,Alpha,0.95,L_Factor,5,17822,92150,12265
data\chr20c.dat,SA,Alpha,0.95,L_Factor,8,17174,139840,18535
data\chr20c.dat,SA,Alpha,0.99,L_Factor,2,18710,170240,24027
data\chr20c.dat,SA,Alpha,0.99,L_Factor,5,15394,440800,59669
data\chr20c.dat,SA,Alpha,0.99,L_Factor,8,14844,680960,92604
data\chr20c.dat,TS,P_Factor,1,Tenure_Factor,10,16292,15656,2407
data\chr20c.dat,TS,P_Factor,1,Tenure_Factor,4,19152,15504,2340
data\chr20c.dat,TS,P_Factor,1,Tenure_Factor,2,15744,12122,1811
data\chr20c.dat,TS,P_Factor,2,Tenure_Factor,10,24444,29868,4865
data\chr20c.dat,TS,P_Factor,2,Tenure_Factor,4,29972,16530,2559
data\chr20c.dat,TS,P_Factor,2,Tenure_Factor,2,16588,35568,5382
data\chr20c.dat,TS,P_Factor,5,Tenure_Factor,10,19614,59090,9557
data\chr20c.dat,TS,P_Factor,5,Tenure_Factor,4,16986,148200,30154
data\chr20c.dat,TS,P_Factor,5,Tenure_Factor,2,20524,74974,25484
data\chr20c.dat,TS,P_Factor,10,Tenure_Factor,10,20568,133456,129547
data\chr20c.dat,TS,P_Factor,10,Tenure_Factor,4,20572,135850,43526
data\chr20c.dat,TS,P_Factor,10,Tenure_Factor,2,16228,102106,25039
