Instance,Algorithm,P1_Name,P1_Val,P2_Name,P2_Val,BestCost,Evaluations,TimeMicros
data\chr20c.dat,TS,P_Factor,10,Tenure_Factor,2,15812,126426,19187
data\chr20c.dat,TS,P_Factor,20,Tenure_Factor,10,14810,183806,27689
data\chr20c.dat,TS,P_Factor,20,Tenure_Factor,4,16962,150518,22974
data\chr20c.dat,TS,P_Factor,20,Tenure_Factor,2,14142,465880,70151
data\esc32a.dat,SA,Alpha,0.8,L_Factor,2,148,36704,6009
data\esc32a.dat,SA,Alpha,0.8,L_Factor,5,136,96720,15982
data\esc32a.dat,SA,Alpha,0.8,L_Factor,8,142,150784,25521
data\esc32a.dat,SA,Alpha,0.85,L_Factor,2,144,46624,7804
data\esc32a.dat,SA,Alpha,0.85,L_Factor,5,136,114080,18943
data\esc32a.dat,SA,Alpha,0.85,L_Factor,8,138,174592,28707
data\esc32a.dat,SA,Alpha,0.9,L_Factor,2,136,71424,12443
data\esc32a.dat,SA,Alpha,0.9,L_Factor,5,142,153760,26673
data\esc32a.dat,SA,Alpha,0.9,L_Factor,8,136,261888,42782
data\esc32a.dat,SA,Alpha,0.95,L_Factor,2,170,87296,14365
data\esc32a.dat,SA,Alpha,0.95,L_Factor,5,138,300080,57930
data\esc32a.dat,SA,Alpha,0.95,L_Factor,8,144,416640,71255
data\esc32a.dat,SA,Alpha,0.99,L_Factor,2,156,450368,76506
data\esc32a.dat,SA,Alpha,0.99,L_Factor,5,156,1133360,187793
data\esc32a.dat,SA,Alpha,0.99,L_Factor,8,166,1777664,302200
data\esc32a.dat,TS,P_Factor,1,Tenure_Factor,10,154,58806,11063
data\esc32a.dat,TS,P_Factor,1,Tenure_Factor,4,138,77121,14405
data\esc32a.dat,TS,P_Factor,1,Tenure_Factor,2,144,73062,13704
data\esc32a.dat,TS,P_Factor,2,Tenure_Factor,10,140,144342,27088
data\esc32a.dat,TS,P_Factor,2,Tenure_Factor,4,136,163548,30403
data\esc32a.dat,TS,P_Factor,2,Tenure_Factor,2,134,110583,20672
data\esc32a.dat,TS,P_Factor,5,Tenure_Factor,10,146,250569,46772
data\esc32a.dat,TS,P_Factor,5,Tenure_Factor,4,136,334521,63884
data\esc32a.dat,TS,P_Factor,5,Tenure_Factor,2,130,643302,120179
data\esc32a.dat,TS,P_Factor,10,Tenure_Factor,10,138,981288,182858
data\esc32a.dat,TS,P_Factor,10,Tenure_Factor,4,134,553212,103100
data\esc32a.dat,TS,P_Factor,10,Tenure_Factor,2,130,581922,108254
data\esc32a.dat,TS,P_Factor,20,Tenure_Factor,10,138,1079595,202052
data\esc32a.dat,TS,P_Factor,20,Tenure_Factor,4,132,1137510,214029
data\esc32a.dat,TS,P_Factor,20,Tenure_Factor,2,130,1347885,252329
data\esc32a.dat,SA,Alpha,0.8,L_Factor,2,144,36704,6223
data\esc32a.dat,SA,Alpha,0.8,L_Factor,5,134,94240,17508
data\esc32a.dat,SA,Alpha,0.8,L_Factor,8,136,146816,24617
data\esc32a.dat,SA,Alpha,0.85,L_Factor,2,144,44640,7329
data\esc32a.dat,SA,Alpha,0.85,L_Factor,5,142,114080,24355
data\esc32a.dat,SA,Alpha,0.85,L_Factor,8,140,174592,30325
data\esc32a.dat,SA,Alpha,0.9,L_Factor,2,140,63488,10468
data\esc32a.dat,SA,Alpha,0.9,L_Factor,5,134,156240,26528
data\esc32a.dat,SA,Alpha,0.9,L_Factor,8,134,261888,44355
data\esc32a.dat,SA,Alpha,0.95,L_Factor,2,140,123008,21004
data\esc32a.dat,SA,Alpha,0.95,L_Factor,5,140,290160,55801
data\esc32a.dat,SA,Alpha,0.95,L_Factor,8,142,499968,83406
data\esc32a.dat,SA,Alpha,0.99,L_Factor,2,168,457312,78119
data\esc32a.dat,SA,Alpha,0.99,L_Factor,5,168,1111040,188472
data\esc32a.dat,SA,Alpha,0.99,L_Factor,8,152,1781632,303444
data\esc32a.dat,TS,P_Factor,1,Tenure_Factor,10,140,66033,12336
data\esc32a.dat,TS,P_Factor,1,Tenure_Factor,4,140,61875,11612
data\esc32a.dat,TS,P_Factor,1,Tenure_Factor,2,140,95832,17858
data\esc32a.dat,TS,P_Factor,2,Tenure_Factor,10,142,178398,33337
data\esc32a.dat,TS,P_Factor,2,Tenure_Factor,4,140,150777,28141
data\esc32a.dat,TS,P_Factor,2,Tenure_Factor,2,132,251955,47146
data\esc32a.dat,TS,P_Factor,5,Tenure_Factor,10,144,259083,48188
data\esc32a.dat,TS,P_Factor,5,Tenure_Factor,4,136,372339,70724
data\esc32a.dat,TS,P_Factor,5,Tenure_Factor,2,132,395802,74672
data\esc32a.dat,TS,P_Factor,10,Tenure_Factor,10,142,771210,147328
data\esc32a.dat,TS,P_Factor,10,Tenure_Factor,4,134,630333,119604
data\esc32a.dat,TS,P_Factor,10,Tenure_Factor,2,132,589050,115937
data\esc32a.dat,TS,P_Factor,20,Tenure_Factor,10,138,1486485,287202
data\esc32a.dat,TS,P_Factor,20,Tenure_Factor,4,130,2046033,395981
data\esc32a.dat,TS,P_Factor,20,Tenure_Factor,2,130,1985247,479929
data\esc32a.dat,SA,Alpha,0.8,L_Factor,2,142,39680,6511
data\esc32a.dat,SA,Alpha,0.8,L_Factor,5,138,94240,15614
data\esc32a.dat,SA,Alpha,0.8,L_Factor,8,132,142848,23951
data\esc32a.dat,SA,Alpha,0.85,L_Factor,2,150,43648,7214
data\esc32a.dat,SA,Alpha,0.85,L_Factor,5,138,114080,19089
data\esc32a.dat,SA,Alpha,0.85,L_Factor,8,138,186496,31573
data\esc32a.dat,SA,Alpha,0.9,L_Factor,2,148,64480,11490
data\esc32a.dat,SA,Alpha,0.9,L_Factor,5,130,161200,26857
data\esc32a.dat,SA,Alpha,0.9,L_Factor,8,134,246016,40832
data\esc32a.dat,SA,Alpha,0.95,L_Factor,2,144,121024,19775
data\esc32a.dat,SA,Alpha,0.95,L_Factor,5,158,238080,39122
data\esc32a.dat,SA,Alpha,0.95,L_Factor,8,140,432512,71567
data\esc32a.dat,SA,Alpha,0.99,L_Factor,2,164,444416,73924
data\esc32a.dat,SA,Alpha,0.99,L_Factor,5,160,1158160,200456
data\esc32a.dat,SA,Alpha,0.99,L_Factor,8,154,1849088,307769
data\esc32a.dat,TS,P_Factor,1,Tenure_Factor,10,138,102366,19181
data\esc32a.dat,TS,P_Factor,1,Tenure_Factor,4,140,108999,20290
data\esc32a.dat,TS,P_Factor,1,Tenure_Factor,2,142,66132,12337
data\esc32a.dat,TS,P_Factor,2,Tenure_Factor,10,148,104940,20761
data\esc32a.dat,TS,P_Factor,2,Tenure_Factor,4,136,297396,55620
data\esc32a.dat,TS,P_Factor,2,Tenure_Factor,2,134,109296,27107
data\esc32a.dat,TS,P_Factor,5,Tenure_Factor,10,144,567072,123080
data\esc32a.dat,TS,P_Factor,5,Tenure_Factor,4,138,356103,86951
data\esc32a.dat,TS,P_Factor,5,Tenure_Factor,2,134,352242,164616
data\esc32a.dat,TS,P_Factor,10,Tenure_Factor,10,136,517077,129990
data\esc32a.dat,TS,P_Factor,10,Tenure_Factor,4,130,823383,196733
data\esc32a.dat,TS,P_Factor,10,Tenure_Factor,2,132,1384020,262874
data\esc32a.dat,TS,P_Factor,20,Tenure_Factor,10,130,1556973,305220
data\esc32a.dat,TS,P_Factor,20,Tenure_Factor,4,130,1519254,289616
data\esc32a.dat,TS,P_Factor,20,Tenure_Factor,2,132,1418472,278310
data\esc32a.dat,SA,Alpha,0.8,L_Factor,2,144,34720,5812
data\esc32a.dat,SA,Alpha,0.8,L_Factor,5,142,86800,14364
data\esc32a.dat,SA,Alpha,0.8,L_Factor,8,136,146816,24033
data\esc32a.dat,SA,Alpha,0.85,L_Factor,2,138,47616,7783
data\esc32a.dat,SA,Alpha,0.85,L_Factor,5,142,111600,18419
data\esc32a.dat,SA,Alpha,0.85,L_Factor,8,138,182528,30063
data\esc32a.dat,SA,Alpha,0.9,L_Factor,2,144,68448,11262
data\esc32a.dat,SA,Alpha,0.9,L_Factor,5,142,143840,23713
data\esc32a.dat,SA,Alpha,0.9,L_Factor,8,142,273792,46134
data\esc32a.dat,SA,Alpha,0.95,L_Factor,2,142,114080,19457
data\esc32a.dat,SA,Alpha,0.95,L_Factor,5,142,292640,49679
data\esc32a.dat,SA,Alpha,0.95,L_Factor,8,136,468224,78031
data\esc32a.dat,SA,Alpha,0.99,L_Factor,2,164,450368,74625
data\esc32a.dat,SA,Alpha,0.99,L_Factor,5,158,1116000,188181
data\esc32a.dat,SA,Alpha,0.99,L_Factor,8,160,1785600,304340
data\esc32a.dat,TS,P_Factor,1,Tenure_Factor,10,142,60885,11409
data\esc32a.dat,TS,P_Factor,1,Tenure_Factor,4,156,75438,14135
data\esc32a.dat,TS,P_Factor,1,Tenure_Factor,2,148,60786,11422
data\esc32a.dat,TS,P_Factor,2,Tenure_Factor,10,144,113454,21243
data\esc32a.dat,TS,P_Factor,2,Tenure_Factor,4,146,132957,24831
data\esc32a.dat,TS,P_Factor,2,Tenure_Factor,2,140,104247,19500
data\esc32a.dat,TS,P_Factor,5,Tenure_Factor,10,142,289476,54225
data\esc32a.dat,TS,P_Factor,5,Tenure_Factor,4,136,544401,102091
data\esc32a.dat,TS,P_Factor,5,Tenure_Factor,2,130,383526,78343
data\esc32a.dat,TS,P_Factor,10,Tenure_Factor,10,140,597366,111743
data\esc32a.dat,TS,P_Factor,10,Tenure_Factor,4,140,535491,100125
data\esc32a.dat,TS,P_Factor,10,Tenure_Factor,2,132,782496,145774
data\esc32a.dat,TS,P_Factor,20,Tenure_Factor,10,138,1103850,205960
data\esc32a.dat,TS,P_Factor,20,Tenure_Factor,4,130,1690029,314593
data\esc32a.dat,TS,P_Factor,20,Tenure_Factor,2,130,1103652,205796
data\esc32a.dat,SA,Alpha,0.8,L_Factor,2,146,51584,8853
data\esc32a.dat,SA,Alpha,0.8,L_Factor,5,144,84320,13741
data\esc32a.dat,SA,Alpha,0.8,L_Factor,8,136,142848,23296
data\esc32a.dat,SA,Alpha,0.85,L_Factor,2,140,49600,8081
data\esc32a.dat,SA,Alpha,0.85,L_Factor,5,140,121520,19808
data\esc32a.dat,SA,Alpha,0.85,L_Factor,8,132,190464,31097
data\esc32a.dat,SA,Alpha,0.9,L_Factor,2,144,69440,11344
data\esc32a.dat,SA,Alpha,0.9,L_Factor,5,138,151280,24754
data\esc32a.dat,SA,Alpha,0.9,L_Factor,8,132,277760,45390
data\esc32a.dat,SA,Alpha,0.95,L_Factor,2,160,98208,16188
data\esc32a.dat,SA,Alpha,0.95,L_Factor,5,142,275280,45307
data\esc32a.dat,SA,Alpha,0.95,L_Factor,8,136,492032,81367
data\esc32a.dat,SA,Alpha,0.99,L_Factor,2,154,464256,77139
data\esc32a.dat,SA,Alpha,0.99,L_Factor,5,166,1111040,184069
data\esc32a.dat,SA,Alpha,0.99,L_Factor,8,162,1777664,293876
data\esc32a.dat,TS,P_Factor,1,Tenure_Factor,10,146,70290,13284
data\esc32a.dat,TS,P_Factor,1,Tenure_Factor,4,140,62766,25143
data\esc32a.dat,TS,P_Factor,1,Tenure_Factor,2,136,124839,25591
data\esc32a.dat,TS,P_Factor,2,Tenure_Factor,10,142,184536,34324
data\esc32a.dat,TS,P_Factor,2,Tenure_Factor,4,130,175626,33862
data\esc32a.dat,TS,P_Factor,2,Tenure_Factor,2,132,231660,44399
data\esc32a.dat,TS,P_Factor,5,Tenure_Factor,10,138,372438,69952
data\esc32a.dat,TS,P_Factor,5,Tenure_Factor,4,136,678546,126844
data\esc32a.dat,TS,P_Factor,5,Tenure_Factor,2,138,329670,63288
data\esc32a.dat,TS,P_Factor,10,Tenure_Factor,10,130,850311,168505
data\esc32a.dat,TS,P_Factor,10,Tenure_Factor,4,138,594396,124563
data\esc32a.dat,TS,P_Factor,10,Tenure_Factor,2,130,648648,126331
data\esc32a.dat,TS,P_Factor,20,Tenure_Factor,10,134,1740123,330038
data\esc32a.dat,TS,P_Factor,20,Tenure_Factor,4,132,1607166,301810
data\esc32a.dat,TS,P_Factor,20,Tenure_Factor,2,130,1298088,246145
data\esc32a.dat,SA,Alpha,0.8,L_Factor,2,138,36704,6023
data\esc32a.dat,SA,Alpha,0.8,L_Factor,5,136,96720,34398
data\esc32a.dat,SA,Alpha,0.8,L_Factor,8,144,154752,30302
data\esc32a.dat,SA,Alpha,0.85,L_Factor,2,136,49600,8879
data\esc32a.dat,SA,Alpha,0.85,L_Factor,5,140,111600,23453
data\esc32a.dat,SA,Alpha,0.85,L_Factor,8,142,178560,29700
data\esc32a.dat,SA,Alpha,0.9,L_Factor,2,140,64480,10609
data\esc32a.dat,SA,Alpha,0.9,L_Factor,5,144,183520,30091
data\esc32a.dat,SA,Alpha,0.9,L_Factor,8,138,238080,52069
data\esc32a.dat,SA,Alpha,0.95,L_Factor,2,148,121024,22917
data\esc32a.dat,SA,Alpha,0.95,L_Factor,5,134,297600,49613
data\esc32a.dat,SA,Alpha,0.95,L_Factor,8,138,499968,82475
data\esc32a.dat,SA,Alpha,0.99,L_Factor,2,164,444416,73833
data\esc32a.dat,SA,Alpha,0.99,L_Factor,5,162,1111040,215386
data\esc32a.dat,SA,Alpha,0.99,L_Factor,8,158,1805440,309290
data\esc32a.dat,TS,P_Factor,1,Tenure_Factor,10,148,52965,9980
data\esc32a.dat,TS,P_Factor,1,Tenure_Factor,4,136,84348,15741
data\esc32a.dat,TS,P_Factor,1,Tenure_Factor,2,138,146223,27571
data\esc32a.dat,TS,P_Factor,2,Tenure_Factor,10,130,229581,42838
data\esc32a.dat,TS,P_Factor,2,Tenure_Factor,4,142,185724,35437
data\esc32a.dat,TS,P_Factor,2,Tenure_Factor,2,134,170676,31919
data\esc32a.dat,TS,P_Factor,5,Tenure_Factor,10,136,275814,52749
data\esc32a.dat,TS,P_Factor,5,Tenure_Factor,4,136,739233,161921
data\esc32a.dat,TS,P_Factor,5,Tenure_Factor,2,134,339174,126884
data\esc32a.dat,TS,P_Factor,10,Tenure_Factor,10,138,511632,157622
data\esc32a.dat,TS,P_Factor,10,Tenure_Factor,4,136,704088,195173
data\esc32a.dat,TS,P_Factor,10,Tenure_Factor,2,130,844965,186252
data\esc32a.dat,TS,P_Factor,20,Tenure_Factor,10,130,2026827,407043
data\esc32a.dat,TS,P_Factor,20,Tenure_Factor,4,134,1088505,220190
data\esc32a.dat,TS,P_Factor,20,Tenure_Factor,2,130,1285218,255378
data\esc32a.dat,SA,Alpha,0.8,L_Factor,2,146,36704,6156
data\esc32a.dat,SA,Alpha,0.8,L_Factor,5,136,99200,17216
data\esc32a.dat,SA,Alpha,0.8,L_Factor,8,140,138880,23585
data\esc32a.dat,SA,Alpha,0.85,L_Factor,2,142,51584,8682
data\esc32a.dat,SA,Alpha,0.85,L_Factor,5,136,114080,19376
data\esc32a.dat,SA,Alpha,0.85,L_Factor,8,132,198400,33580
data\esc32a.dat,SA,Alpha,0.9,L_Factor,2,138,71424,11997
data\esc32a.dat,SA,Alpha,0.9,L_Factor,5,136,161200,27579
data\esc32a.dat,SA,Alpha,0.9,L_Factor,8,132,253952,44118
data\esc32a.dat,SA,Alpha,0.95,L_Factor,2,132,124992,22001
data\esc32a.dat,SA,Alpha,0.95,L_Factor,5,134,270320,47430
data\esc32a.dat,SA,Alpha,0.95,L_Factor,8,132,492032,85326
data\esc32a.dat,SA,Alpha,0.99,L_Factor,2,162,461280,80579
data\esc32a.dat,SA,Alpha,0.99,L_Factor,5,160,1143280,203674
data\esc32a.dat,SA,Alpha,0.99,L_Factor,8,156,1821312,318025
data\esc32a.dat,TS,P_Factor,1,Tenure_Factor,10,148,57024,11257
data\esc32a.dat,TS,P_Factor,1,Tenure_Factor,4,142,112761,22253
data\esc32a.dat,TS,P_Factor,1,Tenure_Factor,2,136,78705,15487
data\esc32a.dat,TS,P_Factor,2,Tenure_Factor,10,134,135333,26978
data\esc32a.dat,TS,P_Factor,2,Tenure_Factor,4,144,173250,33979
data\esc32a.dat,TS,P_Factor,2,Tenure_Factor,2,138,124740,23968
data\esc32a.dat,TS,P_Factor,5,Tenure_Factor,10,132,455796,88681
data\esc32a.dat,TS,P_Factor,5,Tenure_Factor,4,138,358776,71132
data\esc32a.dat,TS,P_Factor,5,Tenure_Factor,2,130,581031,115714
data\esc32a.dat,TS,P_Factor,10,Tenure_Factor,10,138,1298088,265352
data\esc32a.dat,TS,P_Factor,10,Tenure_Factor,4,138,538758,103285
data\esc32a.dat,TS,P_Factor,10,Tenure_Factor,2,130,1125135,225100
data\esc32a.dat,TS,P_Factor,20,Tenure_Factor,10,136,1987722,411764
data\esc32a.dat,TS,P_Factor,20,Tenure_Factor,4,130,2164932,407099
data\esc32a.dat,TS,P_Factor,20,Tenure_Factor,2,130,1039698,202155
data\esc32a.dat,SA,Alpha,0.8,L_Factor,2,146,44640,7533
data\esc32a.dat,SA,Alpha,0.8,L_Factor,5,136,91760,15395
data\esc32a.dat,SA,Alpha,0.8,L_Factor,8,138,150784,25231
data\esc32a.dat,SA,Alpha,0.85,L_Factor,2,140,55552,9155
data\esc32a.dat,SA,Alpha,0.85,L_Factor,5,134,119040,19797
data\esc32a.dat,SA,Alpha,0.85,L_Factor,8,134,174592,31100
data\esc32a.dat,SA,Alpha,0.9,L_Factor,2,146,57536,10627
data\esc32a.dat,SA,Alpha,0.9,L_Factor,5,144,161200,28005
data\esc32a.dat,SA,Alpha,0.9,L_Factor,8,140,246016,41178
data\esc32a.dat,SA,Alpha,0.95,L_Factor,2,144,111104,18619
data\esc32a.dat,SA,Alpha,0.95,L_Factor,5,144,297600,49192
data\esc32a.dat,SA,Alpha,0.95,L_Factor,8,132,480128,79639
data\esc32a.dat,SA,Alpha,0.99,L_Factor,2,168,444416,73760
data\esc32a.dat,SA,Alpha,0.99,L_Factor,5,166,1113520,185198
data\esc32a.dat,SA,Alpha,0.99,L_Factor,8,152,1809408,303627
data\esc32a.dat,TS,P_Factor,1,Tenure_Factor,10,144,83160,16085
data\esc32a.dat,TS,P_Factor,1,Tenure_Factor,4,130,169785,34226
data\esc32a.dat,TS,P_Factor,1,Tenure_Factor,2,138,87021,16478
data\esc32a.dat,TS,P_Factor,2,Tenure_Factor,10,144,105831,19817
data\esc32a.dat,TS,P_Factor,2,Tenure_Factor,4,136,132759,24865
data\esc32a.dat,TS,P_Factor,2,Tenure_Factor,2,134,114741,21654
data\esc32a.dat,TS,P_Factor,5,Tenure_Factor,10,140,278190,52621
data\esc32a.dat,TS,P_Factor,5,Tenure_Factor,4,134,305712,57216
data\esc32a.dat,TS,P_Factor,5,Tenure_Factor,2,134,552024,103474
data\esc32a.dat,TS,P_Factor,10,Tenure_Factor,10,130,696267,129957
data\esc32a.dat,TS,P_Factor,10,Tenure_Factor,4,134,589941,110161
data\esc32a.dat,TS,P_Factor,10,Tenure_Factor,2,130,1288881,240153
data\esc32a.dat,TS,P_Factor,20,Tenure_Factor,10,140,1135728,226087
data\esc32a.dat,TS,P_Factor,20,Tenure_Factor,4,136,1081971,207536
data\esc32a.dat,TS,P_Factor,20,Tenure_Factor,2,130,1795167,352049
data\esc32a.dat,SA,Alpha,0.8,L_Factor,2,138,41664,6987
data\esc32a.dat,SA,Alpha,0.8,L_Factor,5,142,94240,16305
data\esc32a.dat,SA,Alpha,0.8,L_Factor,8,136,142848,23705
data\esc32a.dat,SA,Alpha,0.85,L_Factor,2,148,43648,7161
data\esc32a.dat,SA,Alpha,0.85,L_Factor,5,138,121520,20190
data\esc32a.dat,SA,Alpha,0.85,L_Factor,8,136,186496,31736
data\esc32a.dat,SA,Alpha,0.9,L_Factor,2,138,65472,11806
data\esc32a.dat,SA,Alpha,0.9,L_Factor,5,140,156240,31307
data\esc32a.dat,SA,Alpha,0.9,L_Factor,8,138,261888,47280
data\esc32a.dat,SA,Alpha,0.95,L_Factor,2,142,112096,18804
data\esc32a.dat,SA,Alpha,0.95,L_Factor,5,142,272800,48065
data\esc32a.dat,SA,Alpha,0.95,L_Factor,8,136,464256,81045
data\esc32a.dat,SA,Alpha,0.99,L_Factor,2,164,444416,77544
data\esc32a.dat,SA,Alpha,0.99,L_Factor,5,164,1111040,210372
data\esc32a.dat,SA,Alpha,0.99,L_Factor,8,154,1853056,332338
data\esc32a.dat,TS,P_Factor,1,Tenure_Factor,10,152,65340,12194
data\esc32a.dat,TS,P_Factor,1,Tenure_Factor,4,132,65538,12665
data\esc32a.dat,TS,P_Factor,1,Tenure_Factor,2,142,80091,15176
data\esc32a.dat,TS,P_Factor,2,Tenure_Factor,10,136,213741,39763
data\esc32a.dat,TS,P_Factor,2,Tenure_Factor,4,144,137016,26360
data\esc32a.dat,TS,P_Factor,2,Tenure_Factor,2,138,127710,25274
data\esc32a.dat,TS,P_Factor,5,Tenure_Factor,10,130,615582,116043
data\esc32a.dat,TS,P_Factor,5,Tenure_Factor,4,130,433521,83754
data\esc32a.dat,TS,P_Factor,5,Tenure_Factor,2,132,543807,108598
data\esc32a.dat,TS,P_Factor,10,Tenure_Factor,10,130,1070685,259639
data\esc32a.dat,TS,P_Factor,10,Tenure_Factor,4,130,1400256,269438
data\esc32a.dat,TS,P_Factor,10,Tenure_Factor,2,130,780417,152503
data\esc32a.dat,TS,P_Factor,20,Tenure_Factor,10,132,1984455,383638
data\esc32a.dat,TS,P_Factor,20,Tenure_Factor,4,132,1008711,189410
data\esc32a.dat,TS,P_Factor,20,Tenure_Factor,2,134,1057122,206537
data\esc32a.dat,SA,Alpha,0.8,L_Factor,2,142,45632,7660
data\esc32a.dat,SA,Alpha,0.8,L_Factor,5,138,94240,15384
data\esc32a.dat,SA,Alpha,0.8,L_Factor,8,140,150784,24993
data\esc32a.dat,SA,Alpha,0.85,L_Factor,2,140,44640,7281
data\esc32a.dat,SA,Alpha,0.85,L_Factor,5,146,106640,17866
data\esc32a.dat,SA,Alpha,0.85,L_Factor,8,138,186496,30374
data\esc32a.dat,SA,Alpha,0.9,L_Factor,2,134,67456,10985
data\esc32a.dat,SA,Alpha,0.9,L_Factor,5,132,158720,25904
data\esc32a.dat,SA,Alpha,0.9,L_Factor,8,142,253952,44211
data\esc32a.dat,SA,Alpha,0.95,L_Factor,2,140,118048,19345
data\esc32a.dat,SA,Alpha,0.95,L_Factor,5,136,287680,47501
data\esc32a.dat,SA,Alpha,0.95,L_Factor,8,130,476160,78629
data\esc32a.dat,SA,Alpha,0.99,L_Factor,2,164,454336,78532
data\esc32a.dat,SA,Alpha,0.99,L_Factor,5,168,1111040,190664
data\esc32a.dat,SA,Alpha,0.99,L_Factor,8,154,1888768,322513
data\esc32a.dat,TS,P_Factor,1,Tenure_Factor,10,138,103356,20222
data\esc32a.dat,TS,P_Factor,1,Tenure_Factor,4,138,58509,11518
data\esc32a.dat,TS,P_Factor,1,Tenure_Factor,2,130,155826,29350
data\esc32a.dat,TS,P_Factor,2,Tenure_Factor,10,130,291852,56615
data\esc32a.dat,TS,P_Factor,2,Tenure_Factor,4,140,120186,36134
data\esc32a.dat,TS,P_Factor,2,Tenure_Factor,2,140,177507,43642
data\esc32a.dat,TS,P_Factor,5,Tenure_Factor,10,134,262251,49543
data\esc32a.dat,TS,P_Factor,5,Tenure_Factor,4,136,438867,82929
data\esc32a.dat,TS,P_Factor,5,Tenure_Factor,2,136,499653,94473
data\esc32a.dat,TS,P_Factor,10,Tenure_Factor,10,148,515790,99953
data\esc32a.dat,TS,P_Factor,10,Tenure_Factor,4,132,1151172,227984
data\esc32a.dat,TS,P_Factor,10,Tenure_Factor,2,130,966339,182717
data\esc32a.dat,TS,P_Factor,20,Tenure_Factor,10,136,1080585,205277
